
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
             '第3章 有仇必报',
             '第4章 龙王',
             '第5章 狐狸精！',
             '第6章 茅山符咒',
             '第7章 神技！',
             '第8章 林妖精',
             '第9章 下跪',
             '第10章 想要站的稳，必须心要狠',
             '第11章 废了他',
             '第12章 在江州，他就是天',
             '第13章 我快死了',
             '第14章 诡异的病',
             '第15章 阴阳蛇蛊',
             '第16章 续命',
             '第17章 回阳九针',
             '第18章 虎榜！龙榜！神榜！',
             '第19章 林精致的提醒',
             '第20章 小人物的英雄梦',
             '第21章 九转神龙诀',
             '第22章 叶秋，想做我男朋友吗？',
             '第23章 绑架案',
             '第24章 你死定了',
             '第25章 雷虎',
             '第26章 你想怎么死？',
             '第27章 活埋',
             '第28章 斩草除根',
             '第29章 出事了',
             '第30章 我从来不打女人，但你例外',
             '第31章 毒舌！',
             '第32章 一哭二闹三撒娇',
             '第33章 不就是劈腿吗',
             '第34章 怪病',
             '第35章 妙手回春',
             '第36章 转正名额',
             '第37章 李老',
             '第38章 失魂症',
             '第39章 如此治疗',
             '第40章 奇迹！',
             '第41章 白冰的秘密',
             '第42章 女人三十如虎',
             '第43章 麻烦来临',
             '第44章 邀请函',
             '第45章 豪门夜宴（上）',
             '第46章 豪门夜宴（中）',
             '第47章 豪门晚宴（下）',
             '第48章 江州四少',
             '第49章 你和狗不得入内',
             '第50章 借刀杀人',
             '第51章 女人四十如狼',
             '第52章 冤家路窄',
             '第53章 求婚',
             '第54章 拒绝',
             '第55章 紫金令',
             '第56章 命悬一线',
             '第57章 给我把衣服擦干净',
             '第58章 冲冠一怒',
             '第59章 叶秋生气了',
             '第60章 青帝，出手',
             '第61章 死！',
             '第62章 脸那么好看，不踩岂不是浪费？',
             '第63章 就这？',
             '第64章 千万别得罪女人',
             '第65章 报仇不过夜',
             '第66章 比人多？',
             '第67章 一个很严肃的问题',
             '第68章 今晚留下来，好吗',
             '第69章 暗香浮动',
             '第70章 冠军侯萧九',
             '第71章 特殊病人',
             '第72章 九千岁来了',
             '第73章 曹渊！',
             '第74章 白冰的背景',
             '第75章 杀！',
             '第76章 三天时间',
             '第77章 考验',
             '第78章 追踪符',
             '第79章 神秘图腾',
             '第80章 线索断了',
             '第81章 反噬',
             '第82章 请君入瓮',
             '第83章 我想要你的命',
             '第84章 神秘的青龙使',
             '第85章 天下武功，唯快不破',
             '第86章 江州易主',
             '第87章 叶秋的身世之谜',
             '第88章 认尸',
             '第89章 凶手是叶秋',
             '第90章 小白脸',
             '第91章 家破人亡（上）',
             '第92章 家破人亡（下）',
             '第93章 遇袭',
             '第94章 林精致献身',
             '第95章 开天眼（上）',
             '第96章 开天眼（中）',
             '第97章 开天眼（下）',
             '第98章 月黑风高，杀人夜',
             '第99章 冥王殿',
             '第100章 享年，二十九！',
             '第101章 深夜急救',
             '第102章 祖传金针',
             '第103章 寻蛊',
             '第104章 龙王苏醒',
             '第105章 叶秋收徒',
             '第106章 豪礼',
             '第107章 前女友',
             '第108章 搬起石头砸自己的脚',
             '第109章 白冰喝醉了',
             '第110章 女神的另一面',
             '第111章 怀孕了',
             '第112章 不速之客',
             '第113章 重大命案',
             '第114章 死因',
             '第115章 佛头',
             '第116章 一张鬼脸',
             '第117章 叶无双',
             '第118章 藏宝图',
             '第119章 现场急救',
             '第120章 金针封脉',
             '第121章 升职',
             '第122章 脾气大的女人',
             '第123章 为你与天下为敌',
             '第124章 杀神，叶无双',
             '第125章 颁奖晚会',
             '第126章 今晚去我家吧',
             '第127章 主任坐哪？',
             '第128章 班花',
             '第129章 你不会嫌贵吧？',
             '第130章 大型打脸现场',
             '第131章 一亿！',
             '第132章 不装哔会死啊',
             '第133章 闭嘴',
             '第134章 难言之隐',
             '第135章 撕支票',
             '第136章 大事不好',
             '第137章 今晚，我只要她',
             '第138章 动我兄弟试试',
             '第139章 我让你走了吗？',
             '第140章 要么给钱，要么踩脸',
             '第141章 杀心',
             '第142章 让男人短命的女人',
             '第143章 中医大师',
             '第144章 十亿诊金',
             '第145章 再见巫神教',
             '第146章 一半家产',
             '第147章 不对劲',
             '第148章 蛊师',
             '第149章 金针渡穴',
             '第150章 杀了叶秋',
             '第151章 我对钱不感兴趣',
             '第152章 深夜杀机',
             '第153章 大意了！',
             '第154章 龙哥，上路吧',
             '第155章 老废物',
             '第156章 横生变故',
             '第157章 开车！',
             '第158章 神秘的老道士',
             '第159章 九死一生',
             '第160章 天机',
             '第161章 欺人太甚',
             '第162章 野男人',
             '第163章 谁欺负林姐，我就要谁的命',
             '第164章 抽他',
             '第165章 岳父的考验',
             '第166章 试衣间',
             '第167章 蛰伏',
             '第168章 第一回合，碾压！',
             '第169章 林文',
             '第170章 寿礼',
             '第171章 乾隆玉玺，活佛天珠',
             '第172章 这也叫宝贝？',
             '第173章 东海神珠',
             '第174章 龙虎山掌教',
             '第175章 你可以离开了',
             '第176章 叫板林老爷子',
             '第177章 叶秋VS林三',
             '第178章 战！',
             '第179章 没有退路',
             '第180章 生死与共',
             '第181章 逼宫（上）',
             '第182章 逼宫（下）',
             '第183章 逐出林家',
             '第184章 狠人！',
             '第185章 不讲武德',
             '第186章 二老争徒',
             '第187章 风起',
             '第188章 送她见阎王',
             '第189章 天罗地网',
             '第190章 龙有逆鳞，触之必死',
             '第191章 死到临头',
             '第192章 冯幼龄，卒',
             '第193章 意外收获',
             '第194章 冰火，两重天',
             '第195章 双娇斗艳，争风吃醋',
             '第196章 两口棺材',
             '第197章 阿姨，请自重！',
             '第198章 我还敢杀你，信不信？',
             '第199章 收拾你的人来了',
             '第200章 身份曝光，万众瞩目',
             '第201章 动我亲人，灭你全家',
